`,name,description,agency,subagency,category,subcategory,type,assistance_type,2022_outlays,2022_foregone_revenue,2023_outlays,2023_foregone_revenue,2024_outlays,2024_foregone_revenue
ND.001,Interest on the National Debt,,Department of the Treasury,,Interest on the National Debt,Interest on the National Debt,interest_national_debt,Interest,,,,,,
TC.001,Exclusion of benefits and allowances to armed forces personnel ,"Under the baseline tax system, all compensation, including dedicated payments and in-kind benefits, should be included in taxable income because they represent accretions to wealth that do not materially differ from cash wages. For example, a rental voucher of $100 is (approximately) equal in value to $100 of cash income. In contrast to this treatment, certain housing and meals, in addition to other benefits provided military personnel, either in cash or in kind, as well as certain amounts of pay related to combat service, are excluded from income subject to tax.",Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,National Defense,tax_expenditure,Tax Expenditure,,,,,,16910000000
TC.002,Exclusion of income earned abroad by U.S. citizens ,"Under the baseline tax system, all compensation received by U.S. citizens and residents is properly included in their taxable income. It makes no difference whether the compensation is a result of working abroad or whether it is labeled as a housing allowance. In contrast to this treatment, U.S. tax law allows U.S. citizens and residents who live abroad, work in the private sector, and satisfy a foreign residency requirement to exclude up to $80,000, plus adjustments for inflation since 2004, in foreign earned income from U.S. taxes. In addition, if these taxpayers are provided housing by their employers, then they may also exclude the cost of such housing from their income to the extent that it exceeds 16 percent of the earned income exclusion limit. This housing exclusion is capped at 30 percent of the earned income exclusion limit, with geographical adjustments. If taxpayers do not receive a specific allowance for housing expenses, they may deduct housing expenses up to the amount by which foreign earned income exceeds their foreign earned income exclusion.",Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,International Affairs,tax_expenditure,Tax Expenditure,,,,,,5500000000
TC.003,Exclusion of certain allowances for Federal employees abroad,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,International Affairs,tax_expenditure,Tax Expenditure,,,,,,330000000
TC.004,Reduced tax rate on active income of controlled foreign corporations (normal tax method),,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,International Affairs,tax_expenditure,Tax Expenditure,,,,,,36060000000
TC.005,Deduction for foreign-derived intangible income derived from trade or business within the United States,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,International Affairs,tax_expenditure,Tax Expenditure,,,,,,15950000000
TC.006,Interest Charge Domestic International Sales Corporations (IC-DISCs) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,International Affairs,tax_expenditure,Tax Expenditure,,,,,,1860000000
TC.007,Expensing of research and experimentation expenditures (normal tax method) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"General Science, Space, and Technology",tax_expenditure,Tax Expenditure,,,,,,-25050000000
TC.008,Credit for increasing research activities ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"General Science, Space, and Technology",tax_expenditure,Tax Expenditure,,,,,,30040000000
TC.009,"Expensing of exploration and development costs, oil and gas",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,550000000
TC.010,"Expensing of exploration and development costs, coal ",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,40000000
TC.011,"Excess of percentage over cost depletion, oil and gas",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,1400000000
TC.012,"Excess of percentage over cost depletion, coal",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,90000000
TC.013,Exception from passive loss limitation for working interests in oil and gas properties ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,0
TC.014,Enhanced oil recovery credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,200000000
TC.015,Marginal wells credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,180000000
TC.016,Amortize all geological and geophysical expenditures over 2 years,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,130000000
TC.017,Capital gains treatment of royalties on coal ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,50000000
TC.018,Exclusion of interest on energy facility bonds ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,0
TC.019,Qualified energy conservation bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,30000000
TC.020,Exclusion of utility conservation subsidies,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,70000000
TC.021,Credit for holding clean renewable energy bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,70000000
TC.022,Energy production credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,7220000000
TC.023,Energy investment credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,24170000000
TC.024,Advanced nuclear power production credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,130000000
TC.025,Zero-emission nuclear power production credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,2550000000
TC.026,Reduced tax rate for nuclear decommissioning funds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,120000000
TC.027,Alcohol fuel credits,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,20000000
TC.028,Bio-Diesel and small agri-biodiesel producer tax credits,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,20000000
TC.029,Clean fuel production credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,0
TC.030,Clean hydrogen production credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,540000000
TC.031,Tax credit for clean vehicles,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,14080000000
TC.032,Tax credits for refueling property,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,280000000
TC.033,Allowance of deduction for certain energy efficient commercial building property,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,510000000
TC.034,Credit for construction of new energy efficient homes,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,210000000
TC.035,Credit for energy efficiency improvements to existing homes,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,2340000000
TC.036,Credit for residential energy efficient property ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,6350000000
TC.037,Advanced energy property credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,1170000000
TC.038,Advanced manufacturing production credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Energy,tax_expenditure,Tax Expenditure,,,,,,870000000
TC.039,"Expensing of exploration and development costs, nonfuel minerals ",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,50000000
TC.040,"Excess of percentage over cost depletion, nonfuel minerals ",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,290000000
TC.041,"Exclusion of interest on bonds for water, sewage, and hazardous waste facilities",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,350000000
TC.042,Capital gains treatment of certain timber income ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,180000000
TC.043,Expensing of multiperiod timber growing costs ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,320000000
TC.044,Tax incentives for preservation of historic structures ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,750000000
TC.045,Carbon oxide sequestration credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,180000000
TC.046,Deduction for endangered species recovery expenditures,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Natural Resources and Environment,tax_expenditure,Tax Expenditure,,,,,,40000000
TC.047,Expensing of certain capital outlays ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,120000000
TC.048,Expensing of certain multiperiod production costs ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,270000000
TC.049,Treatment of loans forgiven for solvent farmers,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,120000000
TC.050,Capital gains treatment of certain agriculture income ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,1790000000
TC.051,Income averaging for farmers,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,200000000
TC.052,Deferral of gain on sale of farm refiners,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,20000000
TC.053,Expensing of reforestation expenditures,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Agriculture,tax_expenditure,Tax Expenditure,,,,,,70000000
TC.054,Exemption of credit union income ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,2450000000
TC.055,Exclusion of life insurance death benefits,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,16620000000
TC.056,Exemption or special alternative tax for small property and casualty insurance companies ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,1830000000
TC.057,Tax exemption of insurance income earned by tax-exempt organizations,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,390000000
TC.058,Exclusion of interest spread of financial institutions,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,15800000000
TC.059,Exclusion of interest on owner-occupied mortgage subsidy bonds ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,1110000000
TC.060,Exclusion of interest on rental housing bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,2750000000
TC.061,Deductibility of mortgage interest on owner-occupied homes ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,29060000000
TC.062,Deductibility of State and local property tax on owner-occupied homes,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,6360000000
TC.063,Deferral of income from installment sales ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,2340000000
TC.064,Capital gains exclusion on home sales,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,59070000000
TC.065,Exclusion of net imputed rental income,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,1.65E+11
TC.066,"Exception from passive loss rules for $25,000 of rental loss ",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,8330000000
TC.067,Credit for low-income housing investments,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,13620000000
TC.068,Accelerated depreciation on rental housing (normal tax method) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,2300000000
TC.069,Discharge of mortgage indebtedness,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,150000000
TC.070,Discharge of business indebtedness,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,10000000
TC.071,Exceptions from imputed interest rules ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,80000000
TC.072,Treatment of qualified dividends,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,40060000000
TC.073,"Capital gains (except agriculture, timber, iron ore, and coal)",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,1.34E+11
TC.074,Capital gains exclusion of small corporation stock,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,3380000000
TC.075,Step-up basis of capital gains at death ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,33560000000
TC.076,Carryover basis of capital gains on gifts ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,4830000000
TC.077,Ordinary income treatment of loss from small business corporation stock sale ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,80000000
TC.078,Deferral of capital gains from like-kind exchanges,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,7650000000
TC.079,Depreciation of buildings other than rental housing (normal tax method) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,440000000
TC.080,Accelerated depreciation of machinery and equipment (normal tax method) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,-4040000000
TC.081,Exclusion of interest on small issue bonds ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,60000000
TC.082,Special rules for certain film and TV production,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,230000000
TC.083,Allow 20-percent deduction to certain pass-through income,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,40230000000
TC.084,Advanced manufacturing investment credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Commerce and Housing,tax_expenditure,Tax Expenditure,,,,,,3220000000
TC.085,Tonnage tax,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Transportation,tax_expenditure,Tax Expenditure,,,,,,120000000
TC.086,Deferral of tax on shipping companies,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Transportation,tax_expenditure,Tax Expenditure,,,,,,20000000
