`,name,description,agency,subagency,category,subcategory,type,assistance_type,2022_outlays,2022_foregone_revenue,2023_outlays,2023_foregone_revenue,2024_outlays,2024_foregone_revenue
TC.087,Exclusion of reimbursed employee parking expenses ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Transportation,tax_expenditure,Tax Expenditure,,,,,,1950000000
TC.088,Exclusion for employer-provided transit passes ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Transportation,tax_expenditure,Tax Expenditure,,,,,,390000000
TC.089,Tax credit for certain expenditures for maintaining railroad tracks,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Transportation,tax_expenditure,Tax Expenditure,,,,,,80000000
TC.090,Exclusion of interest on bonds for Highway Projects and rail-truck transfer facilities,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Transportation,tax_expenditure,Tax Expenditure,,,,,,140000000
TC.091,"Exclusion of interest for airport, dock, and similar bonds",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,1480000000
TC.092,Exemption of certain mutuals' and cooperatives' income ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,110000000
TC.093,Empowerment zones,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,90000000
TC.094,New markets tax credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,1250000000
TC.095,Credit to holders of Gulf and Midwest Tax Credit Bonds .,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,0
TC.096,Recovery Zone Bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,10000000
TC.097,Tribal Economic Development Bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,0
TC.098,Opportunity Zones,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,3040000000
TC.099,Disaster employee retention credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Community and Regional Development,tax_expenditure,Tax Expenditure,,,,,,40000000
TC.100,Exclusion of scholarship and fellowship income (normal tax method) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,4860000000
TC.101,Tax credits for post-secondary education expenses,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,11190000000
TC.102,Deductibility of student-loan interest,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,500000000
TC.103,Qualified tuition programs (includes Education IRA),,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,3220000000
TC.104,Exclusion of interest on student-loan bonds ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,130000000
TC.105,Exclusion of interest on bonds for private nonprofit educational facilities ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,2800000000
TC.106,Credit for holders of zone academy bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,80000000
TC.107,Exclusion of interest on savings bonds redeemed to finance educational expenses,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,40000000
TC.108,Parental personal exemption for students age 19 or over ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,2130000000
TC.109,Deductibility of charitable contributions to educational institutions,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,9090000000
TC.110,Exclusion of employer-provided educational assistance ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,1700000000
TC.111,Special deduction for teacher expenses,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,160000000
TC.112,Discharge of student loan indebtedness,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,5910000000
TC.113,Qualified school construction bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,470000000
TC.114,Work opportunity tax credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,2050000000
TC.115,Employer provided child care exclusion,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,860000000
TC.116,Employer-provided child care credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,20000000
TC.117,Assistance for adopted foster children,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,650000000
TC.118,Adoption credit and exclusion,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,300000000
TC.119,Exclusion of employee meals and lodging (other than military) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,6690000000
TC.120,Credit for child and dependent care expenses,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,3560000000
TC.121,Credit for disabled access expenditures ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,10000000
TC.122,"Deductibility of charitable contributions, other than education and health",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,46240000000
TC.123,Exclusion of certain foster care payments ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,920000000
TC.124,Exclusion of parsonage allowances ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,1160000000
TC.125,Indian employment credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,30000000
TC.126,Employer-provided paid family and medical leave credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,"Education, Training, Employment, and Social Services ",tax_expenditure,Tax Expenditure,,,,,,80000000
TC.127,Exclusion of employer contributions for medical insurance premiums and medical care,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,2.47E+11
TC.128,Self-employed medical insurance premiums,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,8530000000
TC.129,Medical Savings Accounts / Health Savings Accounts,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,14020000000
TC.130,Deductibility of medical expenses ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,12640000000
TC.131,Exclusion of interest on hospital construction bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,3490000000
TC.132,Refundable Premium Assistance Tax Credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,13670000000
TC.133,Credit for employee health insurance expenses of small business ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,10000000
TC.134,Deductibility of charitable contributions to health institutions,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,10490000000
TC.135,Tax credit for orphan drug research ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,1930000000
TC.136,Special Blue Cross/Blue Shield tax benefits ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,420000000
TC.137,Distributions from retirement plans for premiums for health and long-term care insurance,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Health,tax_expenditure,Tax Expenditure,,,,,,490000000
TC.138,Child credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,24150000000
TC.139,Other Dependent Tax Credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,3380000000
TC.140,Exclusion of railroad retirement (Social Security equivalent) benefits ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,230000000
TC.141,Exclusion of workers' compensation benefits,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,8780000000
TC.142,Exclusion of public assistance benefits (normal tax method) ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,790000000
TC.143,Exclusion of special benefits for disabled coal miners ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,20000000
TC.144,Exclusion of military disability pensions ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,250000000
TC.145,Net exclusion of pension contributions and earnings: Defined benefit employer plans,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,68430000000
TC.146,Net exclusion of pension contributions and earnings: Defined contribution employer plans,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,1.45E+11
TC.147,Net exclusion of pension contributions and earnings: Individual Retirement Accounts ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,33550000000
TC.148,Net exclusion of pension contributions and earnings: Low and moderate income savers credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,1870000000
TC.149,Net exclusion of pension contributions and earnings: Self-Employed plans ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,39350000000
TC.150,Small employer pension plan startup credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,0
TC.151,Exclusion of other employee benefits: Premiums on group term life insurance ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,3670000000
TC.152,Exclusion of other employee benefits: Premiums on accident and disability insurance ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,1800000000
TC.153,Income of trusts to finance supplementary unemployment benefits ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,50000000
TC.154,Income of trusts to finance voluntary employee benefits associations ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,1350000000
TC.155,Special Employee Stock Ownership Plan (ESOP) rules,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,280000000
TC.156,Additional deduction for the blind ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,50000000
TC.157,Additional deduction for the elderly ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,8120000000
TC.158,Deductibility of casualty losses ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,0
TC.159,Earned income tax credit,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,3010000000
TC.160,Recovery rebate credits,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Income Security,tax_expenditure,Tax Expenditure,,,,,,91000000
TC.161,"Exclusion of social security benefits: Social Security benefits for retired and disabled workers and spouses, dependents and survivors",,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Social Security,tax_expenditure,Tax Expenditure,,,,,,27270000000
TC.162,Exclusion of social security benefits: Credit for certain employer contributions to social security,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Social Security,tax_expenditure,Tax Expenditure,,,,,,1740000000
TC.163,Exclusion of veterans death benefits and disability compensation ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Veterans Benefits and Services,tax_expenditure,Tax Expenditure,,,,,,13400000000
TC.164,Exclusion of veterans pensions ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Veterans Benefits and Services,tax_expenditure,Tax Expenditure,,,,,,220000000
TC.165,Exclusion of GI bill benefits ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Veterans Benefits and Services,tax_expenditure,Tax Expenditure,,,,,,1560000000
TC.166,Exclusion of interest on veterans housing bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Veterans Benefits and Services,tax_expenditure,Tax Expenditure,,,,,,40000000
TC.167,Exclusion of interest on public purpose State and local bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,General Purpose Fiscal Assistance,tax_expenditure,Tax Expenditure,,,,,,39920000000
TC.168,Build America Bonds,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,General Purpose Fiscal Assistance,tax_expenditure,Tax Expenditure,,,,,,0
TC.169,Deductibility of nonbusiness State and local taxes other than on owner-occupied homes,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,General Purpose Fiscal Assistance,tax_expenditure,Tax Expenditure,,,,,,6540000000
TC.170,Deferral of interest on U.S. savings bonds ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Interest,tax_expenditure,Tax Expenditure,,,,,,910000000
TC.171,Deductibility of: Property taxes on owner-occupied homes ,,Department of the Treasury,Internal Revenue Service (IRS),Tax Expenditures,Aid to State and Local Governments,tax_expenditure,Tax Expenditure,,,,,,6360000000
,Deductibility of: Nonbusiness State and local taxes other than on owner-occupied homes ,,,,,,,,,,,,,6540000000
,Exclusion of interest on State and local bonds for: Public purposes,,,,,,,,,,,,,39920000000
,Exclusion of interest on State and local bonds for: Energy facilities,,,,,,,,,,,,,0
,"Exclusion of interest on State and local bonds for: Water, sewage, and hazardous waste disposal facilities ",,,,,,,,,,,,,350000000
,Exclusion of interest on State and local bonds for: Small-issues,,,,,,,,,,,,,60000000
,Exclusion of interest on State and local bonds for: Owner-occupied mortgage subsidies,,,,,,,,,,,,,1110000000
,Exclusion of interest on State and local bonds for: Rental housing ,,,,,,,,,,,,,2750000000
,"Exclusion of interest on State and local bonds for: Airports, docks, and similar facilities ",,,,,,,,,,,,,1480000000
,Exclusion of interest on State and local bonds for: Student loans ,,,,,,,,,,,,,130000000
,Exclusion of interest on State and local bonds for: Private nonprofit educational facilities ,,,,,,,,,,,,,2800000000
,Exclusion of interest on State and local bonds for: Hospital construction,,,,,,,,,,,,,3490000000
,Exclusion of interest on State and local bonds for: Veterans' housing ,,,,,,,,,,,,,40000000
